SEQ_ID,UNITID,OPEID,opeid6,INSTNM,CITY,STABBR,INSTURL,NPCURL,LOCALE
188,107840,110500,1105,Shorter College,N Little Rock,AR,www.shortercollege.org/,www.shortercollege.edu,13
189,107877,110600,1106,Williams Baptist College,Walnut Ridge,AR,www.wbcoll.edu,williamsbaptistcollege.com/financial_aid_scholarships/net_price_calculator.aspx,42
190,107974,2074600,20746,South Arkansas Community College,El Dorado,AR,www.southark.edu,www.southark.edu/netpricecalculator/,33
191,107983,110700,1107,Southern Arkansas University Main Campus,Magnolia,AR,WWW.SAUMAG.EDU,www.saumag.edu/netprice/,33
192,107992,773800,7738,Southern Arkansas University Tech,Camden,AR,www.sautech.edu,www.sautech.edu/tuit_calc.aspx,42
193,108065,3214300,32143,Velvatex College of Beauty Culture,Little Rock,AR,www.velvatexcollege.com,www.velvatexcollege.com,12
194,108092,111000,1110,University of Arkansas-Fort Smith,Fort Smith,AR,uafs.edu/,uafscalculator.com/,13
195,108232,753100,7531,Academy of Art University,San Francisco,CA,www.academyart.edu,npc.collegeboard.org/student/app/academyart,11
196,108250,732971,7329,ITT Technical Institute-Rancho Cordova,Rancho Cordova,CA,www.itt-tech.edu,www.itt-tech.edu/npc,13
197,108269,3288300,32883,Academy of Chinese Culture and Health Sciences,Oakland,CA,www.acchs.edu,www.acchs.edu,11
198,108348,2342400,23424,The Academy of Radio and TV Broadcasting,Huntington Beach,CA,WWW.ARBRADIO.COM,www.arbradio.com/NetPriceCalculator/npcalc.htm,21
199,108649,2258600,22586,Avalon School of Cosmetology-Alameda,Alameda,CA,avalon.edu,avalon.edu/consumer-information/,21
200,108667,672000,6720,College of Alameda,Alameda,CA,www.peralta.edu,webprod.cccco.edu/npc/341/npcalc.htm,21
201,108807,111100,1111,Allan Hancock College,Santa Maria,CA,www.hancockcollege.edu/,webprod.cccco.edu/npc/611/npcalc.htm,12
202,108852,746501,7465,American Academy of Dramatic Arts-Los Angeles,Los Angeles,CA,WWW.AADA.EDU,www.aada.edu/admissions/costs.html,11
203,108870,2222000,22220,American Film Institute Conservatory,Los Angeles,CA,www.AFI.com,www.afi.com/conservatory/admissions/fa_cost.aspx,11
204,108977,1307400,13074,American Beauty College,West Covina,CA,www.american-beauty-college.com,www.american-beauty-college.com,21
205,109040,2241800,22418,American Career College-Los Angeles,Los Angeles,CA,americancareercollege.edu/,americancareercollege.edu/getting-started/financial-aid.html,11
206,109086,2099200,20992,American Conservatory Theater,San Francisco,CA,www.act-sf.org,www.actaccess.org/netpricecalculator/npcalc.htm,11
207,109208,123200,1232,American River College,Sacramento,CA,www.arc.losrios.edu/,www.losrios.edu/lrc/npcalc.php?c=arc,21
208,109332,1112100,11121,Everest College-Hayward,Hayward,CA,www.bryman.edu,www.Everest.edu/npc,12
209,109350,111300,1113,Antelope Valley College,Lancaster,CA,www.avc.edu,webprod.cccco.edu/npc/621/npcalc.htm,21
210,109651,111600,1116,Art Center College of Design,Pasadena,CA,www.artcenter.edu,www.artcenter.edu/accd/admissions/financial_aid/net_price_calculator.jsp,12
211,109721,902200,9022,Associated Technical College-Los Angeles,Los Angeles,CA,www.atcla.edu,atcla.edu/NetPriceCalculator/npcalc.htm,11
212,109730,2553500,25535,Associated Technical College-San Diego,San Diego,CA,www.associatedtechcollege.com,www.associatedtechcollege.com,11
213,109785,111700,1117,Azusa Pacific University,Azusa,CA,www.apu.edu,www.apu.edu/sfs/undergraduate/cost/calculator/,21
214,109819,111800,1118,Bakersfield College,Bakersfield,CA,www.bakersfieldcollege.edu/,webprod.cccco.edu/npc/521/npcalc.htm,11
215,109907,111900,1119,Barstow Community College,Barstow,CA,www.barstow.edu,webprod.cccco.edu/npc/911/npcalc.htm,32
216,109934,705000,7050,Bellus Academy-National City,National City,CA,www.bellusacademy.edu,www.bellusacademy.edu,21
217,110060,3266300,32663,Bethesda University of California,Anaheim,CA,www.buc.edu,www.buc.edu,11
218,110097,112200,1122,Biola University,La Mirada,CA,www.biola.edu,undergrad.biola.edu/finaid/#net-price,21
219,110185,112300,1123,Brooks Institute,Santa Barbara,CA,www.brooks.edu,brooks.studentaidcalculator.com,13
220,110194,2543400,25434,Brownson Technical School,Anaheim,CA,www.brownson.edu,www.brownson.edu,11
221,110219,716400,7164,Bryan University,Los Angeles,CA,www.bryancollege.edu,www.bryanuniversity.edu/w_tuition_financial_aid.aspx?,11
222,110246,807300,8073,Butte College,Oroville,CA,www.butte.edu,webprod.cccco.edu/npc/111/npcalc.htm,42
223,110316,1215400,12154,California Institute of Integral Studies,San Francisco,CA,www.ciis.edu,npc.collegeboard.org/student/app/ciis,11
224,110334,112400,1124,Cabrillo College,Aptos,CA,www.cabrillo.edu,webprod.cccco.edu/npc/411/npcalc.htm,22
225,110361,112500,1125,California Baptist University,Riverside,CA,www.calbaptist.edu,calbaptist.studentaidcalculator.com/welcome.aspx,11
226,110370,112700,1127,California College of the Arts,San Francisco,CA,www.cca.edu,www.cca.edu/admissions/financialaid/calculator,11
227,110404,113100,1131,California Institute of Technology,Pasadena,CA,www.caltech.edu,www.finaid.caltech.edu/,12
228,110413,113300,1133,California Lutheran University,Thousand Oaks,CA,www.callutheran.edu/,www.callutheran.edu/financial_aid/getting_started/calculator.php,12
229,110422,114300,1143,California Polytechnic State University-San Luis Obispo,San Luis Obispo,CA,calpoly.edu,www.csumentor.edu/finaid/pais/,23
230,110468,1111700,11117,Alliant International University,San Diego,CA,www.alliant.edu,www.alliant.edu/_resources/net-price-cal/npcalc.htm,11
231,110486,799300,7993,California State University-Bakersfield,Bakersfield,CA,www.csub.edu,www.csumentor.edu/finaid/pais/,11
232,110495,115700,1157,California State University-Stanislaus,Turlock,CA,www.csustan.edu,www.csumentor.edu/FinAid/PAIS/,23
233,110510,114200,1142,California State University-San Bernardino,San Bernardino,CA,www.csusb.edu,www.csumentor.edu/FinAid/pais/,12
234,110529,114400,1144,California State Polytechnic University-Pomona,Pomona,CA,www.csupomona.edu,www.csumentor.edu/finaid/pais/,21
235,110538,114600,1146,California State University-Chico,Chico,CA,www.csuchico.edu,www.csuchico.edu/fa/awardInfo/cost.shtml,13
236,110547,114100,1141,California State University-Dominguez Hills,Carson,CA,www.csudh.edu,www.csumentor.edu/finaid/pais/,13
237,110556,114700,1147,California State University-Fresno,Fresno,CA,www.csufresno.edu,www.collegeportraits.org/CA/CSUFRESNO/costs,11
238,110565,113700,1137,California State University-Fullerton,Fullerton,CA,www.fullerton.edu,www.csumentor.edu/finaid/pais/,21
239,110574,113800,1138,California State University-East Bay,Hayward,CA,www.csueastbay.edu,www20.csueastbay.edu/prospective/cost-and-financial-aid/cost-of-attendance/,12
240,110583,113900,1139,California State University-Long Beach,Long Beach,CA,www.csulb.edu,www.csumentor.edu/finaid/pais/,11
241,110592,114000,1140,California State University-Los Angeles,Los Angeles,CA,www.calstatela.edu,www.csumentor.edu/finaid/pais/,11
242,110608,115300,1153,California State University-Northridge,Northridge,CA,www.csun.edu,www.csumentor.edu/finaid/pais/,11
243,110617,115000,1150,California State University-Sacramento,Sacramento,CA,www.csus.edu,www.csumentor.edu/finaid/pais/,11
244,110635,131200,1312,University of California-Berkeley,Berkeley,CA,www.berkeley.edu,calculator.berkeley.edu/,12
245,110644,131300,1313,University of California-Davis,Davis,CA,www.ucdavis.edu,financialaid.ucdavis.edu/aidEstimator/ucdcalcmain.aspx,23
246,110653,131400,1314,University of California-Irvine,Irvine,CA,www.uci.edu/,www.ofas.uci.edu/content/Calculator.aspx,12
247,110662,131500,1315,University of California-Los Angeles,Los Angeles,CA,www.ucla.edu/,www.fao.ucla.edu/aid_estimator/,11
248,110671,131600,1316,University of California-Riverside,Riverside,CA,WWW.UCR.EDU,www.finaidestimator.ucr.edu/,11
249,110680,131700,1317,University of California-San Diego,La Jolla,CA,www.ucsd.edu,students.ucsd.edu/finances/financial-aid/forms/calculator.html,11
250,110705,132000,1320,University of California-Santa Barbara,Santa Barbara,CA,www.ucsb.edu,www.finaid.ucsb.edu/Prospective/AidEstimator.aspx,22
251,110714,132100,1321,University of California-Santa Cruz,Santa Cruz,CA,www.ucsc.edu/,www2.ucsc.edu/finaidcalc/calculator/index.php,13
252,110778,2267600,22676,Sofia University,Palo Alto,CA,www.sofia.edu,www.sofia.edu/admissions/loancalculator.php,13
253,110875,2065700,20657,California Beauty School,Modesto,CA,www.calbeautycollege.com,www.calbeautycollege.com,12
254,110918,884400,8844,California Christian College,Fresno,CA,www.calchristiancollege.edu,www.calchristiancollege.edu/financial-aid/calculator,11
255,110945,2110800,21108,California College San Diego,San Diego,CA,www.cc-sd.edu,cc-sd.studentaidcalculator.com/survey.aspx,11
256,111009,2220200,22202,Le Cordon Bleu College of Culinary Arts-San Francisco,San Francisco,CA,www.caculinary.edu,chefs.studentaidcalculator.com,11
257,111054,1186500,11865,California Hair Design Academy,La Mesa,CA,chdaschools.com,chdaschools.com,21
258,111081,113200,1132,California Institute of the Arts,Valencia,CA,www.calarts.edu,www.calarts.edu,21
259,111188,113400,1134,California Maritime Academy,Vallejo,CA,www.csum.edu,www.csum.edu/web/admissions/financial-aid,12
260,111391,1310300,13103,California Western School of Law,San Diego,CA,www.cwsl.edu,www.cwsl.edu,11
261,111434,697300,6973,Canada College,Redwood City,CA,canadacollege.edu,webprod.cccco.edu/npc/371/npcalc.htm,21
262,111461,890300,8903,College of the Canyons,Santa Clarita,CA,www.canyons.edu,www.canyons.edu/offices/FinAid/netcalc.asp,21
263,111513,2125000,21250,Career Academy of Beauty,Garden Grove,CA,CAofB.com,caofb.com,21
264,111638,673100,6731,Casa Loma College-Van Nuys,Van Nuys,CA,www.casalomacollege.edu,casalomacollege.studentaidcalculator.com/survey.aspx,11
265,111708,2332809,23328,CET-San Diego,San Diego,CA,www.cetweb.org/index.php,cetweb.org/for-students/financial-aid/net-price-calculator/,11
266,111717,2332800,23328,CET-Sobrato,San Jose,CA,cetweb.org,cetweb.org,11
267,111726,2332810,23328,CET-El Centro,El Centro,CA,cetweb.org,cetweb.org,13
268,111744,2332814,23328,CET-San Bernardino,San Bernardino,CA,cetweb.org,cetweb.org,12
269,111762,2332819,23328,CET-Watsonville,Watsonville,CA,www.cetweb.org,cetweb.org/for-students/financial-aid/net-price-calculator/,13
270,111771,2332808,23328,CET-Gilroy,Gilroy,CA,cetweb.org,cetweb.org,23
271,111799,2332813,23328,CET-Salinas,Salinas,CA,cetweb.org,cetweb.org,12
272,111887,116100,1161,Cerritos College,Norwalk,CA,www.cerritos.edu,webprod.cccco.edu/npc/811/npcalc.htm,21
273,111896,1011100,10111,Cerro Coso Community College,Ridgecrest,CA,cerrocoso.edu,webprod.cccco.edu/npc/522/npcalc.htm,41
274,111920,116200,1162,Chabot College,Hayward,CA,www.chabotcollege.edu,webprod.cccco.edu/npc/482/npcalc.htm,12
275,111939,116300,1163,Chaffey College,Rancho Cucamonga,CA,www.chaffey.edu,www.chaffey.edu/finaid/Links.shtml,21
276,111948,116400,1164,Chapman University,Orange,CA,www.chapman.edu,www.chapman.edu/finaid/orangeUG/,12
277,111966,1036500,10365,Charles R Drew University of Medicine and Science,Los Angeles,CA,www.cdrewu.edu,www.cdrewu.edu/Calculators,21
278,112075,2070500,20705,Concordia University-Irvine,Irvine,CA,www.cui.edu,www.cui.edu/studentlife/financial-aid/undergraduate/index.aspx?id=21911,12
279,112084,1203100,12031,San Diego Christian College,El Cajon,CA,www.sdcc.edu,www.sdcc.edu/NetPriceCalc/npcalc.htm,21
280,112127,116500,1165,Church Divinity School of the Pacific,Berkeley,CA,www.cdsp.edu,www.cdsp.edu,12
281,112172,116600,1166,Citrus College,Glendora,CA,www.citruscollege.edu,www.citruscollege.edu/stdntsrv/finaid/Documents/NetPriceCalculator.mht,21
282,112181,2178700,21787,Citrus Heights Beauty College,Citris Heights,CA,www.chbeautycollege.com,www.chbeautycollege.com,21
283,112190,450200,4502,City College of San Francisco,San Francisco,CA,www.ccsf.edu,www.ccsf.edu/Services/Financial_Aid,11
284,112251,116900,1169,Claremont Graduate University,Claremont,CA,www.cgu.edu,www.cgu.edu/custom/finaid/pages/5263.asp,21
285,112260,117000,1170,Claremont McKenna College,Claremont,CA,www.claremontmckenna.edu/,npc.collegeboard.org/student/app/claremontmckenna,21
286,112288,2497300,24973,Milan Institute-Visalia,Visalia,CA,www.milaninstitute.edu,www.milaninstitute.edu,12
287,112367,2309500,23095,Clovis Adult Education,Clovis,CA,www.clovisadultschool.com,www.clovisadultschool.com/,21
288,112385,2063500,20635,Coastline Community College,Fountain Valley,CA,www.coastline.edu,webprod.cccco.edu/npc/831/npcalc.htm,13
289,112394,117700,1177,Cogswell College,Sunnyvale,CA,www.cogswell.edu,www.cogswell.edu/financial-aid/npcalc.htm,12
290,112446,729600,7296,Coleman University,San Diego,CA,www.coleman.edu,www.coleman.edu/prospective-students/fa-calculator/index.htm,11
291,112455,3577300,35773,COBA Academy,Orange,CA,www.coba.edu,www.coba.edu/fees.html,12
292,112525,2482700,24827,Western University of Health Sciences,Pomona,CA,www.westernu.edu,www.westernu.edu/financial-budgets,21
293,112561,770700,7707,Columbia College,Sonora,CA,www.gocolumbia.edu/,webprod.cccco.edu/npc/591/npcalc.htm,41
294,112570,2110200,21102,Columbia College-Hollywood,Tarzana,CA,www.columbiacollege.edu,www.columbiacollege.edu/financial-aid/net-price-calculator,11
295,112686,119701,1197,El Camino College-Compton Center,Compton,CA,www.compton.edu,testsite.cccco.edu/npc/711/npcalc.htm,21
296,112826,119000,1190,Contra Costa College,San Pablo,CA,www.contracosta.edu,www.contracosta.edu/studentservices/finaid/resources/Shared%20Documents/default.aspx,21
297,113096,753600,7536,Cosumnes River College,Sacramento,CA,www.crc.losrios.edu/,www.losrios.edu/lrc/npcalc.php?c=crc,11
298,113111,927200,9272,Crafton Hills College,Yucaipa,CA,www.craftonhills.edu,webprod.cccco.edu/npc/981/npcalc.htm,41
299,113193,119200,1192,Cuesta College,San Luis Obispo,CA,WWW.CUESTA.EDU,www.cuesta.edu/student/aboutmoney/finaid/resources/Net_Price_Calculator.html,23
300,113218,2111300,21113,Cuyamaca College,El Cajon,CA,www.cuyamaca.edu,webprod.cccco.edu/npc/021/npcalc.htm,21
301,113236,119300,1193,Cypress College,Cypress,CA,www.cypresscollege.edu,webprod.cccco.edu/npc/861/npcalc.htm,21
302,113333,448000,4480,De Anza College,Cupertino,CA,www.deanza.edu/,webprod.cccco.edu/npc/421/npcalc.htm,13
303,113397,3467300,34673,Marinello Schools of Beauty-Hemet,Hemet,CA,www.marinello.com,www.marinello.com,22
304,113449,3964400,39644,International School of Beauty Inc,Palm Desert,CA,internationalschoolofbeauty.com,internationalschoolofbeauty.com,21
305,113537,3025600,30256,Dell Arte International School of Physical Theatre,Blue Lake,CA,www.dellarte.com/school,www.dellarte.com/school,41
306,113573,118200,1182,College of the Desert,Palm Desert,CA,collegeofthedesert.edu,webprod.cccco.edu/npc/931/npcalc.htm,21
307,113582,2298000,22980,Design Institute of San Diego,San Diego,CA,WWW.DISD.EDU,disd.studentaidcalculator.com/survey.aspx,11
308,113634,119100,1191,Diablo Valley College,Pleasant Hill,CA,www.dvc.edu,www.dvc.edu/org/departments/financial-aid/netpricecalculator.htm,21
309,113698,119600,1196,Dominican University of California,San Rafael,CA,www.dominican.edu,www.dominican.edu/admissions/aid/net-price-calculator-npc,13
310,113704,129600,1296,Dominican School of Philosophy & Theology,Berkeley,CA,www.dspt.edu,www.dspt.edu/1978104916433687/site/default.asp,12
311,113856,2226000,22260,East Los Angeles College,Monterey Park,CA,www.elac.edu/index.htm,www.elac.edu/admission/finaid/index.htm,13
312,113908,2086400,20864,Marinello Schools of Beauty-Santa Clara,Santa Clara,CA,www.marinello.com,www.marinello.com,12
313,113980,119700,1197,El Camino Community College District,Torrance,CA,www.elcamino.edu,www.finaid.org/calculators/studentbudget.phtml,21
314,114044,2091200,20912,Elegance International,Hollywood,CA,ei.edu/,www.ei.edu/netpricecalculator/npcalc.htm,11
315,114071,1265000,12650,Marinello Schools of Beauty-Burbank,Burbank,CA,www.marinello.com,www.marinello.com,12
316,114080,2221300,22213,Marinello Schools of Beauty-Moreno Valley,Moreno Valley,CA,www.marinello.com,www.marinello.com,21
317,114123,903200,9032,Empire College School of Business,Santa Rosa,CA,www.empcol.edu,www.empcol.edu,12
318,114266,1245200,12452,Evergreen Valley College,San Jose,CA,www.evc.edu,testsite.cccco.edu/npc/471/npcalc.htm,11
319,114354,1111200,11112,Fashion Institute of Design & Merchandising-Los Angeles,Los Angeles,CA,www.fidm.edu,fidm.edu/en/Admissions/Tuition+Financial+Aid+and+Scholarships/Net+Price+Calculator/,11
320,114390,1111202,11112,Fashion Institute of Design & Merchandising-San Francisco,San Francisco,CA,WWW.FIDM.EDU,fidm.edu/en/Admissions/Tuition+Financial+Aid+and+Scholarships/Net+Price+Calculator/,11
321,114415,1111203,11112,Fashion Institute of Design & Merchandising-Orange County,Irvine,CA,FIDM.edu,fidm.edu/en/Admissions/Tuition+Financial+Aid+and+Scholarships/Net+Price+Calculator/,12
322,114433,859700,8597,Feather River Community College District,Quincy,CA,www.frc.edu,webprod.cccco.edu/npc/121/npcalc.htm,41
323,114460,725300,7253,Federico Beauty Institute,Sacramento,CA,federico.edu,www.federico.edu/disclosures,21
324,114549,2096100,20961,Fielding Graduate University,Santa Barbara,CA,www.fielding.edu,www.fielding.edu/financialAid,13
325,114585,3131300,31313,Five Branches University,Santa Cruz,CA,www.fivebranches.edu,www.fivebranches.edu,22
326,114628,1298500,12985,Hair California Beauty Academy,Orange,CA,www.hairca.com,hairca.com/admissions.html,12
327,114716,119900,1199,Foothill College,Los Altos Hills,CA,www.foothill.edu,webprod.cccco.edu/npc/422/npcalc.htm,21
328,114761,2230900,22309,Fredrick and Charles Beauty College,Eureka,CA,www.fandcbeauty.com,www.fandcbeauty.com,33
329,114789,130700,1307,Fresno City College,Fresno,CA,www.fresnocitycollege.edu,www.fresnocitycollege.edu/index.aspx?page=241,11
330,114813,125300,1253,Fresno Pacific University,Fresno,CA,www.fresno.edu,experiencefpu.com/financial-aid/traditional-undergraduate-net-price-calculator,11
331,114840,120000,1200,Fuller Theological Seminary in California,Pasadena,CA,www.fuller.edu,www.fuller.edu/admissions/tuition-and-fees.aspx,12
332,114859,120100,1201,Fullerton College,Fullerton,CA,www.fullcoll.edu,webprod.cccco.edu/npc/862/npcalc.htm,21
333,114938,120200,1202,Gavilan College,Gilroy,CA,www.gavilan.edu,www.gavilan.edu/finaid/npc/,23
334,114947,2231900,22319,Gemological Institute of America-Carlsbad,Carlsbad,CA,www.gia.edu,www.gia.edu/net-price-calculator,12
335,115001,120300,1203,Glendale Community College,Glendale,CA,www.glendale.edu,webprod.cccco.edu/npc/731/npcalc.htm,12
336,115010,2338500,23385,Glendale Career College,Glendale,CA,www.success.edu,www.north-westcollege.edu/ecamp/npc-gcc/npcalc.htm,12
337,115083,120500,1205,Golden Gate University-San Francisco,San Francisco,CA,www.ggu.edu,www.ggu.edu/undergraduate/enrollment/financial-aid/net-price-calculator,11
338,115126,120600,1206,Golden West College,Huntington Beach,CA,www.goldenwestcollege.edu,webprod.cccco.edu/npc/832/npcalc.htm,21
339,115214,120700,1207,Graduate Theological Union,Berkeley,CA,WWW.GTU.EDU,www.gtu.edu,12
340,115296,120800,1208,Grossmont College,El Cajon,CA,www.grossmont.edu/,webprod.cccco.edu/npc/022/npcalc.htm,21
341,115357,2211000,22110,Salon Success Academy-San Bernardino,San Bernardino,CA,www.gotobeautyschool.com,www.gotobeautyschool.com,12
342,115393,120900,1209,Hartnell College,Salinas,CA,www.hartnell.edu,www.hartnell.edu/admissions/fees_and_refunds/fee_calculator.html,12
343,115409,117100,1171,Harvey Mudd College,Claremont,CA,www.hmc.edu,npc.collegeboard.org/student/app/hmc,21
344,115454,723411,7234,Heald College-Rancho Cordova,Rancho Cordova,CA,www.heald.edu,www.heald.edu/npc,13
345,115472,723412,7234,Heald College-Fresno,Fresno,CA,www.heald.edu,www.heald.edu/npc,11
346,115490,723405,7234,Heald College-San Jose,Milpitas,CA,www.heald.edu,www.heald.edu/npc,13
347,115515,723400,7234,Heald College-San Francisco,San Francisco,CA,www.heald.edu,www.heald.edu/npc,11
348,115533,723404,7234,Heald College-Concord,Concord,CA,www.Heald.edu,www.heald.edu/npc,21
349,115658,2285100,22851,Hilltop Beauty School,Daly City,CA,www.hilltopbeautyschool.com,www.hilltopbeautyschool.com,21
350,115728,118300,1183,Holy Names University,Oakland,CA,www.hnu.edu,www.hnu.edu/calc/npcalc.htm,11
351,115746,3126800,31268,Pacifica Graduate Institute,Carpinteria,CA,www.pacifica.edu,www.pacifica.edu,41
352,115755,114900,1149,Humboldt State University,Arcata,CA,www.humboldt.edu,www.csumentor.edu/finaid/pais/,33
353,115773,121200,1212,Humphreys College-Stockton and Modesto Campuses,Stockton,CA,www.humphreys.edu,www.humphreys.edu/index.php?option=com_content&view=article&id=20&Itemid=52,11
354,115861,121400,1214,Imperial Valley College,Imperial,CA,www.imperial.edu,www.imperial.edu/students/financial-aid-and-scholarships/cost-of-attendance/,41
355,115931,2128300,21283,Institute for Business and Technology,Santa Clara,CA,www.ibttech.com,ibttech.studentaidcalculator.com/survey.aspx,12
356,116226,2520300,25203,Interior Designers Institute,Newport Beach,CA,idi.edu,www.idi.edu/net-price-calculator.html,13
357,116350,2255400,22554,Toni & Guy Hairdressing Academy-Santa Monica,Santa Monica,CA,toniguy.com/academy/santa_monica_beauty_school/default.aspx,toniguy.com/academy/santa_monica_beauty_school/default.aspx,13
358,116439,2539500,25395,Irvine Valley College,Irvine,CA,www.ivc.edu,www.ivc.edu/student/finaid/Pages/caculator.aspx,12
359,116466,732981,7329,ITT Technical Institute-National City,National City,CA,www.itt-tech.edu,www.itt-tech.edu/npc,21
360,116475,732985,7329,ITT Technical Institute-San Dimas,San Dimas,CA,www.itt-tech.edu,www.itt-tech.edu/npc,21
361,116484,732909,7329,ITT Technical Institute-Orange,Orange,CA,www.itt-tech.edu,www.itt-tech.edu/npc,12
362,116563,1202600,12026,Bellus Academy-El Cajon,El Cajon,CA,www.bellusacademy.edu,www.bellusacademy.edu,21
363,116712,448400,4484,John F Kennedy University,Pleasant Hill,CA,www.jfku.edu,www.jfku.edu,21
364,116846,274100,2741,American Jewish University,Los Angeles,CA,www.aju.edu,www.aju.edu,11
365,117052,130800,1308,Reedley College,Reedley,CA,www.reedleycollege.edu,webprod.cccco.edu/npc/572/npcalc.htm,32
366,117104,2270600,22706,Life Pacific College,San Dimas,CA,www.lifepacific.edu,www.lifepacific.edu/admissions/financial-aid/net-price-calculator/,21
367,117113,2179947,21799,The Art Institute of California-Argosy University San Diego,San Diego,CA,www.artinstitutes.edu/san-diego/,tcc.noellevitz.com/edmc/Freshman-Students?iframe=true&width=600&height=1000,11
368,117140,121600,1216,University of La Verne,La Verne,CA,www.laverne.edu/,laverne.studentaidcalculator.com/survey.aspx,21
369,117168,2330500,23305,Laguna College of Art and Design,Laguna Beach,CA,www.lcad.edu,www.lcad.edu/netprice,41
370,117195,1290700,12907,Lake Tahoe Community College,South Lake Tahoe,CA,www.ltcc.edu,webprod.cccco.edu/npc/221/npcalc.htm,41
371,117238,1301000,13010,Lancaster Beauty School,Lancaster,CA,lancasterbeautyschool.com,lancasterbeautyschool.com,21
372,117247,126600,1266,Laney College,Oakland,CA,www.laney.edu/wp/,webprod.cccco.edu/npc/343/npcalc.htm,11
373,117274,121700,1217,Lassen Community College,Susanville,CA,www.lassencollege.edu/,lassencollege.edu,41
374,117520,2228500,22285,Life Chiropractic College West,Hayward,CA,www.lifewest.edu,lifewest.edu/prospective/financial-aid-tuition-budget.shtml,12
375,117557,697500,6975,Lincoln University,Oakland,CA,www.lincolnuca.edu,lincolnuca.edu/admission/financialaid,11
376,117575,3332300,33323,Southern California Seminary,El Cajon,CA,www.socalsem.edu,www.socalsem.edu/netpricecalculator/npcalc.htm,21
377,117627,121500,1215,La Sierra University,Riverside,CA,www.lasierra.edu,www.lasierra.edu/fileadmin/documents/finaid/netprice/npcalc.htm,11
378,117645,121900,1219,Long Beach City College,Long Beach,CA,www.lbcc.edu,webprod.cccco.edu/npc/841/npcalc.htm,11
379,117672,122900,1229,Southern California University of Health Sciences,Whittier,CA,www.scuhs.edu,www.scuhs.edu,21
